step,1_1_L1,1_2_L1,2_1_L1,2_2_L1
1205,1.5310,1.5334,1.7578,1.5659,
1206,1.5312,1.5337,1.7583,1.5662,
1207,1.5312,1.5339,1.7585,1.5662,
1208,1.5315,1.5339,1.7588,1.5664,
1209,1.5320,1.5342,1.7595,1.5669,
1210,1.5322,1.5344,1.7598,1.5671,
1211,1.5322,1.5344,1.7600,1.5671,
1212,1.5325,1.5347,1.7607,1.5674,
1213,1.5327,1.5352,1.7610,1.5676,
1214,1.5330,1.5354,1.7612,1.5679,
1215,1.5330,1.5354,1.7617,1.5679,
1216,1.5676,1.5703,1.7969,1.6030,
1217,1.5679,1.5706,1.7971,1.6035,
1218,1.5679,1.5708,1.7979,1.6038,
1219,1.5681,1.5708,1.7981,1.6040,
1220,1.5686,1.5710,1.7983,1.6042,
1221,1.5688,1.5713,1.7991,1.6042,
1222,1.5688,1.5718,1.7993,1.6045,
1223,1.5691,1.5720,1.7996,1.6047,
1224,1.5693,1.5720,1.8000,1.6052,
1225,1.5696,1.5723,1.8003,1.6055,
1226,1.5696,1.5725,1.8008,1.6055,
1227,1.5698,1.5728,1.8013,1.6057,
1228,1.5703,1.5728,1.8015,1.6060,
1229,1.5706,1.5730,1.8018,1.6062,
1230,1.5706,1.5735,1.8025,1.6062,
1231,1.5708,1.5737,1.8027,1.6067,
1232,1.5710,1.5737,1.8030,1.6069,
1233,1.5713,1.5740,1.8035,1.6072,
1234,1.5718,1.5742,1.8040,1.6072,
1235,1.5718,1.5745,1.8042,1.6074,
1236,1.5720,1.5750,1.8047,1.6077,
1237,1.5723,1.5750,1.8049,1.6079,
1238,1.5725,1.5752,1.8052,1.6084,
1239,1.5725,1.5754,1.8059,1.6084,
1240,1.5728,1.5757,1.8062,1.6086,
1241,1.5730,1.5757,1.8064,1.6089,
1242,1.5735,1.5759,1.8071,1.6091,
1243,1.5735,1.5762,1.8074,1.6091,
1244,1.5737,1.5767,1.8076,1.6094,
1245,1.5740,1.5769,1.8081,1.6099,
1246,1.5742,1.5769,1.8083,1.6101,
1247,1.5742,1.5771,1.8088,1.6104,
1248,1.6089,1.6118,1.8445,1.6458,
1249,1.6091,1.6121,1.8447,1.6458,
1250,1.6091,1.6121,1.8450,1.6460,
1251,1.6094,1.6123,1.8457,1.6462,
1252,1.6096,1.6125,1.8459,1.6467,
1253,1.6099,1.6128,1.8462,1.6467,
1254,1.6099,1.6128,1.8464,1.6470,
1255,1.6104,1.6130,1.8472,1.6472,
1256,1.6106,1.6135,1.8474,1.6475,
1257,1.6106,1.6138,1.8477,1.6475,
1258,1.6108,1.6138,1.8481,1.6477,
1259,1.6111,1.6140,1.8484,1.6479,
1260,1.6113,1.6143,1.8489,1.6484,
1261,1.6113,1.6145,1.8494,1.6484,
1262,1.6118,1.6145,1.8496,1.6487,
1263,1.6121,1.6150,1.8499,1.6489,
1264,1.6123,1.6152,1.8503,1.6492,
1265,1.6123,1.6155,1.8508,1.6494,
1266,1.6125,1.6155,1.8511,1.6494,
1267,1.6128,1.6157,1.8513,1.6499,
1268,1.6130,1.6160,1.8516,1.6501,
1269,1.6130,1.6162,1.8523,1.6501,
1270,1.6135,1.6162,1.8525,1.6504,
1271,1.6138,1.6167,1.8528,1.6506,
1272,1.6140,1.6169,1.8535,1.6509,
1273,1.6140,1.6172,1.8538,1.6509,
1274,1.6143,1.6172,1.8540,1.6511,
1275,1.6145,1.6174,1.8542,1.6516,
1276,1.6150,1.6177,1.8547,1.6519,
1277,1.6150,1.6182,1.8552,1.6521,
1278,1.6152,1.6182,1.8555,1.6521,
1279,1.6155,1.6184,1.8560,1.6523,
1280,1.6497,1.6528,1.8914,1.6882,
1281,1.6501,1.6528,1.8918,1.6882,
1282,1.6504,1.6533,1.8921,1.6885,
1283,1.6506,1.6536,1.8926,1.6887,
1284,1.6506,1.6538,1.8928,1.6890,
1285,1.6509,1.6538,1.8931,1.6890,
1286,1.6511,1.6541,1.8938,1.6892,
1287,1.6514,1.6543,1.8940,1.6895,
1288,1.6514,1.6545,1.8943,1.6899,
1289,1.6519,1.6545,1.8948,1.6899,
1290,1.6521,1.6550,1.8953,1.6902,
1291,1.6521,1.6553,1.8955,1.6904,
1292,1.6523,1.6555,1.8960,1.6907,
1293,1.6526,1.6555,1.8962,1.6907,
1294,1.6528,1.6558,1.8967,1.6909,
1295,1.6528,1.6560,1.8970,1.6914,
1296,1.6531,1.6565,1.8975,1.6917,
1297,1.6536,1.6565,1.8977,1.6917,
1298,1.6538,1.6567,1.8979,1.6919,
1299,1.6538,1.6570,1.8987,1.6921,
1300,1.6541,1.6572,1.8989,1.6924,
1301,1.6543,1.6572,1.8992,1.6924,
1302,1.6543,1.6575,1.8999,1.6926,
1303,1.6545,1.6577,1.9001,1.6931,
1304,1.6550,1.6582,1.9004,1.6934,
1305,1.6553,1.6582,1.9006,1.6934,
1306,1.6553,1.6584,1.9011,1.6936,
1307,1.6555,1.6587,1.9016,1.6938,
1308,1.6558,1.6589,1.9019,1.6938,
1309,1.6560,1.6589,1.9021,1.6941,
1310,1.6560,1.6592,1.9026,1.6943,
1311,1.6562,1.6594,1.9031,1.6948,
1312,1.6909,1.6941,1.9382,1.7302,
1313,1.6909,1.6943,1.9387,1.7305,
1314,1.6912,1.6946,1.9390,1.7305,
1315,1.6914,1.6951,1.9392,1.7307,
1316,1.6919,1.6951,1.9399,1.7310,
1317,1.6919,1.6953,1.9402,1.7314,
1318,1.6921,1.6956,1.9404,1.7317,
1319,1.6924,1.6958,1.9409,1.7317,
1320,1.6926,1.6958,1.9414,1.7319,
1321,1.6926,1.6960,1.9417,1.7322,
1322,1.6929,1.6965,1.9421,1.7324,
1323,1.6934,1.6968,1.9424,1.7324,
1324,1.6936,1.6968,1.9426,1.7327,
1325,1.6936,1.6970,1.9434,1.7332,
1326,1.6938,1.6973,1.9436,1.7334,
1327,1.6941,1.6975,1.9438,1.7334,
1328,1.6943,1.6978,1.9443,1.7336,
1329,1.6943,1.6978,1.9448,1.7339,
1330,1.6946,1.6982,1.9453,1.7341,
1331,1.6951,1.6985,1.9456,1.7346,
1332,1.6953,1.6987,1.9458,1.7346,
1333,1.6953,1.6987,1.9463,1.7349,
1334,1.6956,1.6990,1.9468,1.7351,
1335,1.6958,1.6992,1.9470,1.7354,
1336,1.6960,1.6997,1.9475,1.7354,
1337,1.6960,1.6997,1.9480,1.7356,
1338,1.6965,1.7000,1.9482,1.7358,
1339,1.6968,1.7002,1.9487,1.7363,
1340,1.6970,1.7004,1.9490,1.7366,
1341,1.6973,1.7007,1.9495,1.7366,
1342,1.6973,1.7007,1.9500,1.7368,
1343,1.6975,1.7009,1.9502,1.7371,
1344,1.7324,1.7356,1.9854,1.7725,
1345,1.7324,1.7356,1.9856,1.7725,
1346,1.7327,1.7358,1.9863,1.7727,
1347,1.7329,1.7361,1.9866,1.7732,
1348,1.7334,1.7366,1.9868,1.7734,
1349,1.7334,1.7366,1.9873,1.7734,
1350,1.7336,1.7368,1.9878,1.7737,
1351,1.7339,1.7371,1.9880,1.7739,
1352,1.7339,1.7373,1.9883,1.7742,
1353,1.7341,1.7373,1.9888,1.7742,
1354,1.7344,1.7375,1.9890,1.7747,
1355,1.7346,1.7378,1.9895,1.7749,
1356,1.7346,1.7383,1.9897,1.7751,
1357,1.7351,1.7383,1.9902,1.7751,
1358,1.7354,1.7385,1.9905,1.7754,
1359,1.7356,1.7388,1.9907,1.7756,
1360,1.7356,1.7390,1.9912,1.7759,
1361,1.7358,1.7390,1.9917,1.7759,
1362,1.7361,1.7393,1.9919,1.7764,
1363,1.7366,1.7397,1.9922,1.7766,
1364,1.7366,1.7400,1.9929,1.7769,
1365,1.7368,1.7400,1.9932,1.7769,
1366,1.7371,1.7402,1.9934,1.7771,
1367,1.7371,1.7405,1.9937,1.7773,
1368,1.7373,1.7407,1.9944,1.7778,
1369,1.7375,1.7407,1.9946,1.7778,
1370,1.7378,1.7410,1.9949,1.7781,
1371,1.7378,1.7415,1.9951,1.7783,
1372,1.7383,1.7417,1.9958,1.7786,
1373,1.7385,1.7417,1.9961,1.7786,
1374,1.7388,1.7419,1.9963,1.7788,
1375,1.7388,1.7422,1.9966,1.7791,
1376,1.7734,1.7769,2.0320,1.8142,
1377,1.7737,1.7771,2.0322,1.8142,
1378,1.7737,1.7771,2.0327,1.8147,
1379,1.7739,1.7773,2.0332,1.8149,
1380,1.7742,1.7776,2.0334,1.8152,
1381,1.7744,1.7776,2.0337,1.8152,
1382,1.7744,1.7781,2.0344,1.8154,
1383,1.7749,1.7783,2.0347,1.8157,
1384,1.7751,1.7786,2.0349,1.8162,
1385,1.7754,1.7786,2.0354,1.8162,
1386,1.7754,1.7788,2.0359,1.8164,
1387,1.7756,1.7791,2.0361,1.8167,
1388,1.7759,1.7793,2.0364,1.8169,
1389,1.7761,1.7793,2.0369,1.8169,
1390,1.7761,1.7798,2.0371,1.8171,
1391,1.7766,1.7800,2.0376,1.8174,
1392,1.7769,1.7803,2.0381,1.8179,
1393,1.7769,1.7803,2.0383,1.8179,
1394,1.7771,1.7805,2.0386,1.8181,
1395,1.7773,1.7808,2.0393,1.8184,
1396,1.7776,1.7812,2.0396,1.8186,
1397,1.7776,1.7812,2.0398,1.8186,
1398,1.7781,1.7815,2.0400,1.8188,
1399,1.7783,1.7817,2.0408,1.8191,
1400,1.7786,1.7820,2.0410,1.8196,
1401,1.7786,1.7820,2.0413,1.8196,
1402,1.7788,1.7822,2.0417,1.8198,
1403,1.7791,1.7825,2.0422,1.8201,
1404,1.7793,1.7830,2.0425,1.8203,
1405,1.7793,1.7830,2.0427,1.8203,
1406,1.7798,1.7832,2.0432,1.8206,
1407,1.7800,1.7834,2.0435,1.8210,
1408,1.8149,1.8184,2.0791,1.8562,
1409,1.8149,1.8184,2.0796,1.8564,
1410,1.8152,1.8186,2.0798,1.8564,
1411,1.8154,1.8188,2.0801,1.8567,
1412,1.8154,1.8191,2.0808,1.8569,
1413,1.8157,1.8191,2.0811,1.8572,
1414,1.8159,1.8193,2.0813,1.8572,
1415,1.8162,1.8198,2.0818,1.8574,
1416,1.8162,1.8201,2.0823,1.8579,
1417,1.8167,1.8201,2.0825,1.8582,
1418,1.8169,1.8203,2.0830,1.8582,
1419,1.8171,1.8206,2.0833,1.8584,
1420,1.8171,1.8208,2.0837,1.8586,
1421,1.8174,1.8208,2.0840,1.8589,
1422,1.8176,1.8213,2.0845,1.8589,
1423,1.8181,1.8215,2.0847,1.8594,
1424,1.8181,1.8218,2.0854,1.8596,
1425,1.8184,1.8218,2.0857,1.8596,
1426,1.8186,1.8220,2.0859,1.8599,
1427,1.8188,1.8223,2.0862,1.8601,
1428,1.8188,1.8225,2.0867,1.8604,
1429,1.8191,1.8225,2.0872,1.8606,
1430,1.8193,1.8230,2.0876,1.8606,
1431,1.8193,1.8232,2.0879,1.8611,
1432,1.8198,1.8235,2.0881,1.8613,
1433,1.8201,1.8235,2.0886,1.8616,
1434,1.8203,1.8237,2.0891,1.8616,
1435,1.8203,1.8240,2.0894,1.8618,
1436,1.8206,1.8245,2.0896,1.8621,
1437,1.8208,1.8245,2.0903,1.8621,
1438,1.8213,1.8247,2.0906,1.8625,
1439,1.8213,1.8250,2.0908,1.8628,
1440,1.8557,1.8596,2.1262,1.8982,
1441,1.8560,1.8599,2.1265,1.8984,
1442,1.8560,1.8601,2.1270,1.8987,
1443,1.8564,1.8604,2.1272,1.8987,
1444,1.8567,1.8604,2.1277,1.8989,
1445,1.8567,1.8606,2.1279,1.8994,
1446,1.8569,1.8608,2.1282,1.8997,
1447,1.8572,1.8613,2.1289,1.8997,
1448,1.8574,1.8613,2.1292,1.8999,
1449,1.8574,1.8616,2.1294,1.9001,
1450,1.8577,1.8618,2.1296,1.9004,
1451,1.8582,1.8621,2.1304,1.9004,
1452,1.8584,1.8621,2.1306,1.9006,
1453,1.8584,1.8623,2.1309,1.9011,
1454,1.8586,1.8625,2.1313,1.9014,
1455,1.8589,1.8630,2.1318,1.9014,
1456,1.8591,1.8630,2.1321,1.9016,
1457,1.8591,1.8633,2.1323,1.9019,
1458,1.8594,1.8635,2.1328,1.9021,
1459,1.8599,1.8638,2.1331,1.9021,
1460,1.8601,1.8638,2.1335,1.9026,
1461,1.8601,1.8640,2.1340,1.9028,
1462,1.8604,1.8645,2.1343,1.9031,
1463,1.8606,1.8647,2.1345,1.9031,
1464,1.8606,1.8647,2.1350,1.9033,
1465,1.8608,1.8650,2.1355,1.9036,
1466,1.8613,1.8652,2.1357,1.9038,
1467,1.8616,1.8655,2.1360,1.9038,
1468,1.8616,1.8655,2.1367,1.9043,
1469,1.8618,1.8657,2.1370,1.9045,
1470,1.8621,1.8662,2.1372,1.9048,
1471,1.8623,1.8665,2.1377,1.9048,
1472,1.8967,1.9006,2.1729,1.9404,
1473,1.8970,1.9009,2.1733,1.9409,
1474,1.8972,1.9014,2.1738,1.9409,
1475,1.8972,1.9014,2.1741,1.9412,
1476,1.8975,1.9016,2.1746,1.9414,
1477,1.8977,1.9019,2.1750,1.9417,
1478,1.8982,1.9021,2.1753,1.9419,
1479,1.8982,1.9021,2.1758,1.9419,
1480,1.8984,1.9023,2.1760,1.9421,
1481,1.8987,1.9028,2.1765,1.9426,
1482,1.8989,1.9031,2.1770,1.9429,
1483,1.8992,1.9033,2.1772,1.9429,
1484,1.8992,1.9033,2.1775,1.9431,
1485,1.8997,1.9036,2.1782,1.9434,
1486,1.8999,1.9038,2.1785,1.9436,
1487,1.9001,1.9041,2.1790,1.9441,
1488,1.9001,1.9041,2.1792,1.9441,
1489,1.9004,1.9045,2.1797,1.9443,
1490,1.9006,1.9048,2.1802,1.9446,
1491,1.9009,1.9050,2.1804,1.9448,
1492,1.9009,1.9050,2.1807,1.9448,
1493,1.9014,1.9053,2.1814,1.9451,
1494,1.9016,1.9055,2.1816,1.9453,
1495,1.9019,1.9060,2.1819,1.9458,
1496,1.9019,1.9062,2.1824,1.9458,
1497,1.9021,1.9062,2.1826,1.9460,
1498,1.9023,1.9065,2.1833,1.9463,
1499,1.9028,1.9067,2.1836,1.9465,
1500,1.9028,1.9070,2.1838,1.9468,
1501,1.9031,1.9070,2.1846,1.9468,
1502,1.9033,1.9072,2.1848,1.9470,
1503,1.9036,1.9077,2.1851,1.9475,
1504,1.9377,1.9421,2.2205,1.9829,
1505,1.9382,1.9421,2.2207,1.9829,
1506,1.9385,1.9424,2.2214,1.9832,
1507,1.9387,1.9429,2.2217,1.9834,
1508,1.9387,1.9431,2.2219,1.9836,
1509,1.9390,1.9431,2.2222,1.9836,
1510,1.9392,1.9434,2.2229,1.9841,
1511,1.9397,1.9436,2.2231,1.9844,
1512,1.9397,1.9438,2.2234,1.9846,
1513,1.9399,1.9438,2.2239,1.9846,
1514,1.9402,1.9441,2.2241,1.9849,
1515,1.9402,1.9446,2.2246,1.9851,
1516,1.9404,1.9448,2.2249,1.9854,
1517,1.9407,1.9448,2.2253,1.9854,
1518,1.9409,1.9451,2.2256,1.9858,
1519,1.9409,1.9453,2.2263,1.9861,
1520,1.9414,1.9456,2.2266,1.9863,
1521,1.9417,1.9456,2.2268,1.9863,
1522,1.9419,1.9460,2.2271,1.9866,
1523,1.9419,1.9463,2.2278,1.9868,
1524,1.9421,1.9465,2.2283,1.9873,
1525,1.9424,1.9465,2.2285,1.9873,
1526,1.9429,1.9468,2.2288,1.9875,
1527,1.9429,1.9470,2.2290,1.9878,
1528,1.9431,1.9473,2.2297,1.9880,
1529,1.9434,1.9473,2.2300,1.9880,
1530,1.9434,1.9478,2.2302,1.9883,
1531,1.9436,1.9480,2.2310,1.9885,
1532,1.9438,1.9482,2.2312,1.9890,
1533,1.9441,1.9482,2.2314,1.9890,
1534,1.9441,1.9485,2.2319,1.9893,
1535,1.9446,1.9487,2.2322,1.9895,
1536,1.9800,1.9834,2.2678,2.0244,
1537,1.9802,1.9836,2.2683,2.0247,
1538,1.9802,1.9839,2.2686,2.0249,
1539,1.9805,1.9844,2.2688,2.0251,
1540,1.9807,1.9844,2.2695,2.0251,
1541,1.9812,1.9846,2.2698,2.0254,
1542,1.9812,1.9849,2.2700,2.0259,
1543,1.9814,1.9851,2.2703,2.0261,
1544,1.9817,1.9851,2.2710,2.0261,
1545,1.9819,1.9854,2.2712,2.0264,
1546,1.9819,1.9856,2.2715,2.0266,
1547,1.9822,1.9861,2.2720,2.0269,
1548,1.9824,1.9861,2.2725,2.0269,
1549,1.9824,1.9863,2.2727,2.0273,
1550,1.9829,1.9866,2.2729,2.0276,
1551,1.9832,1.9868,2.2734,2.0278,
1552,1.9834,1.9868,2.2737,2.0278,
1553,1.9834,1.9871,2.2742,2.0281,
1554,1.9836,1.9875,2.2744,2.0283,
1555,1.9839,1.9878,2.2749,2.0286,
1556,1.9844,1.9878,2.2751,2.0286,
1557,1.9844,1.9880,2.2754,2.0291,
1558,1.9846,1.9883,2.2761,2.0293,
1559,1.9849,1.9885,2.2764,2.0295,
1560,1.9851,1.9885,2.2766,2.0298,
1561,1.9851,1.9888,2.2769,2.0298,
1562,1.9854,1.9893,2.2776,2.0300,
1563,1.9856,1.9895,2.2778,2.0305,
1564,1.9861,1.9895,2.2781,2.0308,
1565,1.9861,1.9897,2.2786,2.0308,
1566,1.9863,1.9900,2.2791,2.0310,
1567,1.9866,1.9902,2.2793,2.0312,
1568,2.0208,2.0249,2.3147,2.0664,
1569,2.0212,2.0251,2.3149,2.0664,
1570,2.0215,2.0254,2.3152,2.0667,
1571,2.0217,2.0256,2.3159,2.0669,
1572,2.0217,2.0256,2.3162,2.0674,
1573,2.0220,2.0261,2.3167,2.0676,
1574,2.0222,2.0264,2.3169,2.0676,
1575,2.0225,2.0266,2.3174,2.0679,
1576,2.0225,2.0269,2.3179,2.0681,
1577,2.0229,2.0269,2.3181,2.0684,
1578,2.0232,2.0271,2.3184,2.0684,
1579,2.0234,2.0276,2.3191,2.0688,
1580,2.0234,2.0278,2.3193,2.0691,
1581,2.0237,2.0278,2.3196,2.0693,
1582,2.0239,2.0281,2.3201,2.0693,
1583,2.0244,2.0283,2.3206,2.0696,
1584,2.0244,2.0286,2.3210,2.0698,
1585,2.0247,2.0286,2.3213,2.0701,
1586,2.0249,2.0288,2.3215,2.0706,
1587,2.0251,2.0293,2.3223,2.0706,
1588,2.0254,2.0295,2.3225,2.0708,
1589,2.0254,2.0298,2.3228,2.0710,
1590,2.0256,2.0298,2.3232,2.0713,
1591,2.0261,2.0300,2.3237,2.0713,
1592,2.0264,2.0303,2.3240,2.0715,
1593,2.0264,2.0308,2.3245,2.0720,
1594,2.0266,2.0308,2.3247,2.0723,
1595,2.0269,2.0310,2.3250,2.0725,
1596,2.0271,2.0312,2.3257,2.0725,
1597,2.0271,2.0315,2.3259,2.0728,
1598,2.0276,2.0317,2.3262,2.0730,
1599,2.0278,2.0317,2.3269,2.0732,
1600,2.0620,2.0667,2.3625,2.1089,
1601,2.0623,2.0669,2.3628,2.1089,
1602,2.0627,2.0669,2.3630,2.1091,
1603,2.0630,2.0671,2.3638,2.1094,
1604,2.0630,2.0676,2.3640,2.1096,
1605,2.0632,2.0679,2.3643,2.1096,
1606,2.0635,2.0679,2.3645,2.1099,
1607,2.0637,2.0681,2.3652,2.1101,
1608,2.0637,2.0684,2.3655,2.1106,
1609,2.0640,2.0686,2.3657,2.1106,
1610,2.0645,2.0686,2.3662,2.1108,
1611,2.0647,2.0688,2.3665,2.1111,
1612,2.0647,2.0693,2.3669,2.1113,
1613,2.0649,2.0696,2.3672,2.1113,
1614,2.0652,2.0696,2.3677,2.1116,
1615,2.0654,2.0698,2.3679,2.1121,
1616,2.0654,2.0701,2.3687,2.1123,
1617,2.0657,2.0703,2.3689,2.1125,
1618,2.0662,2.0703,2.3691,2.1125,
1619,2.0664,2.0708,2.3696,2.1128,
1620,2.0664,2.0710,2.3701,2.1130,
1621,2.0667,2.0713,2.3704,2.1133,
1622,2.0669,2.0715,2.3708,2.1133,
1623,2.0671,2.0715,2.3711,2.1138,
1624,2.0671,2.0718,2.3713,2.1140,
1625,2.0676,2.0720,2.3721,2.1143,
1626,2.0679,2.0725,2.3723,2.1143,
1627,2.0681,2.0725,2.3726,2.1145,
1628,2.0681,2.0728,2.3728,2.1147,
1629,2.0684,2.0730,2.3735,2.1152,
1630,2.0686,2.0732,2.3738,2.1152,
1631,2.0686,2.0732,2.3743,2.1155,
1632,2.1033,2.1079,2.4094,2.1506,
1633,2.1035,2.1082,2.4097,2.1509,
1634,2.1035,2.1084,2.4102,2.1509,
1635,2.1038,2.1084,2.4106,2.1511,
1636,2.1040,2.1086,2.4109,2.1514,
1637,2.1045,2.1091,2.4111,2.1516,
1638,2.1045,2.1091,2.4119,2.1516,
1639,2.1047,2.1094,2.4121,2.1521,
1640,2.1050,2.1096,2.4124,2.1523,
1641,2.1052,2.1099,2.4126,2.1526,
1642,2.1052,2.1099,2.4133,2.1526,
1643,2.1055,2.1101,2.4136,2.1528,
1644,2.1060,2.1104,2.4138,2.1531,
1645,2.1062,2.1108,2.4143,2.1533,
1646,2.1062,2.1108,2.4148,2.1533,
1647,2.1064,2.1111,2.4150,2.1538,
1648,2.1067,2.1113,2.4153,2.1541,
1649,2.1069,2.1116,2.4158,2.1543,
1650,2.1069,2.1116,2.4160,2.1543,
1651,2.1072,2.1118,2.4165,2.1545,
1652,2.1077,2.1123,2.4167,2.1548,
1653,2.1077,2.1125,2.4172,2.1553,
1654,2.1079,2.1125,2.4175,2.1553,
1655,2.1082,2.1128,2.4177,2.1555,
1656,2.1084,2.1130,2.4182,2.1558,
1657,2.1084,2.1133,2.4187,2.1560,
1658,2.1086,2.1133,2.4189,2.1560,
1659,2.1091,2.1135,2.4192,2.1562,
1660,2.1094,2.1140,2.4199,2.1565,
1661,2.1094,2.1143,2.4202,2.1570,
1662,2.1096,2.1143,2.4204,2.1570,
1663,2.1099,2.1145,2.4207,2.1572,
1664,2.1440,2.1497,2.4565,2.1926,
1665,2.1445,2.1499,2.4568,2.1929,
1666,2.1448,2.1499,2.4573,2.1931,
1667,2.1448,2.1501,2.4575,2.1931,
1668,2.1450,2.1504,2.4580,2.1936,
1669,2.1453,2.1504,2.4585,2.1938,
1670,2.1455,2.1509,2.4587,2.1941,
1671,2.1455,2.1511,2.4590,2.1941,
1672,2.1460,2.1514,2.4592,2.1943,
1673,2.1462,2.1514,2.4600,2.1946,
1674,2.1465,2.1516,2.4602,2.1948,
1675,2.1465,2.1519,2.4604,2.1948,
1676,2.1467,2.1523,2.4612,2.1953,
1677,2.1470,2.1523,2.4614,2.1956,
1678,2.1472,2.1526,2.4617,2.1958,
1679,2.1472,2.1528,2.4622,2.1958,
1680,2.1477,2.1531,2.4624,2.1960,
1681,2.1479,2.1531,2.4629,2.1963,
1682,2.1479,2.1533,2.4631,2.1968,
1683,2.1482,2.1536,2.4636,2.1968,
1684,2.1484,2.1541,2.4639,2.1970,
1685,2.1487,2.1541,2.4644,2.1973,
1686,2.1487,2.1543,2.4646,2.1973,
1687,2.1492,2.1545,2.4651,2.1975,
1688,2.1494,2.1548,2.4653,2.1978,
1689,2.1497,2.1548,2.4656,2.1980,
1690,2.1497,2.1550,2.4661,2.1980,
1691,2.1499,2.1555,2.4666,2.1985,
1692,2.1501,2.1558,2.4668,2.1987,
1693,2.1501,2.1558,2.4670,2.1990,
1694,2.1504,2.1560,2.4678,2.1990,
1695,2.1509,2.1562,2.4680,2.1992,
1696,2.1853,2.1914,2.5034,2.2346,
1697,2.1853,2.1914,2.5039,2.2349,
1698,2.1855,2.1917,2.5044,2.2354,
1699,2.1860,2.1919,2.5046,2.2354,
1700,2.1863,2.1919,2.5051,2.2356,
1701,2.1863,2.1924,2.5054,2.2358,
1702,2.1865,2.1926,2.5056,2.2361,
1703,2.1868,2.1929,2.5061,2.2361,
1704,2.1868,2.1929,2.5066,2.2363,
1705,2.1870,2.1931,2.5068,2.2368,
1706,2.1875,2.1934,2.5071,2.2371,
1707,2.1877,2.1938,2.5078,2.2371,
1708,2.1877,2.1938,2.5081,2.2373,
1709,2.1880,2.1941,2.5083,2.2375,
1710,2.1882,2.1943,2.5088,2.2378,
1711,2.1885,2.1946,2.5093,2.2378,
1712,2.1885,2.1946,2.5095,2.2380,
1713,2.1887,2.1948,2.5100,2.2385,
1714,2.1892,2.1951,2.5103,2.2388,
1715,2.1895,2.1956,2.5107,2.2388,
1716,2.1895,2.1956,2.5112,2.2390,
1717,2.1897,2.1958,2.5115,2.2393,
1718,2.1899,2.1960,2.5117,2.2395,
1719,2.1899,2.1963,2.5125,2.2395,
1720,2.1902,2.1963,2.5127,2.2400,
1721,2.1907,2.1965,2.5129,2.2402,
1722,2.1909,2.1968,2.5134,2.2402,
1723,2.1909,2.1973,2.5137,2.2405,
1724,2.1912,2.1973,2.5144,2.2407,
1725,2.1914,2.1975,2.5146,2.2410,
1726,2.1917,2.1978,2.5149,2.2410,
1727,2.1917,2.1980,2.5156,2.2412,
1728,2.2266,2.2334,2.5508,2.2769,
1729,2.2268,2.2339,2.5510,2.2771,
1730,2.2268,2.2341,2.5515,2.2773,
1731,2.2271,2.2341,2.5518,2.2776,
1732,2.2275,2.2344,2.5520,2.2776,
1733,2.2278,2.2346,2.5527,2.2778,
1734,2.2280,2.2349,2.5530,2.2781,
1735,2.2280,2.2351,2.5532,2.2786,
1736,2.2283,2.2351,2.5540,2.2788,
1737,2.2285,2.2356,2.5542,2.2788,
1738,2.2288,2.2358,2.5544,2.2791,
1739,2.2288,2.2361,2.5549,2.2793,
1740,2.2292,2.2361,2.5552,2.2795,
1741,2.2295,2.2363,2.5557,2.2795,
1742,2.2297,2.2366,2.5562,2.2800,
1743,2.2297,2.2371,2.5564,2.2803,
1744,2.2300,2.2371,2.5566,2.2805,
1745,2.2302,2.2373,2.5574,2.2805,
1746,2.2307,2.2375,2.5576,2.2808,
1747,2.2307,2.2378,2.5581,2.2810,
1748,2.2310,2.2380,2.5583,2.2812,
1749,2.2312,2.2380,2.5588,2.2817,
1750,2.2314,2.2383,2.5593,2.2817,
1751,2.2314,2.2388,2.5596,2.2820,
1752,2.2317,2.2390,2.5598,2.2822,
1753,2.2319,2.2390,2.5605,2.2825,
1754,2.2324,2.2393,2.5608,2.2825,
1755,2.2327,2.2395,2.5610,2.2827,
1756,2.2327,2.2397,2.5615,2.2832,
1757,2.2329,2.2402,2.5620,2.2834,
1758,2.2332,2.2402,2.5623,2.2837,
1759,2.2334,2.2405,2.5627,2.2837,
1760,2.2681,2.2759,2.5979,2.3188,
1761,2.2681,2.2759,2.5984,2.3191,
1762,2.2683,2.2761,2.5989,2.3193,
1763,2.2686,2.2764,2.5991,2.3193,
1764,2.2686,2.2766,2.5994,2.3196,
1765,2.2690,2.2766,2.5999,2.3201,
1766,2.2693,2.2771,2.6003,2.3203,
1767,2.2695,2.2773,2.6006,2.3203,
1768,2.2695,2.2776,2.6008,2.3206,
1769,2.2698,2.2776,2.6013,2.3208,
1770,2.2700,2.2778,2.6016,2.3210,
1771,2.2703,2.2781,2.6021,2.3210,
1772,2.2703,2.2783,2.6023,2.3215,
1773,2.2708,2.2783,2.6028,2.3218,
1774,2.2710,2.2788,2.6030,2.3220,
1775,2.2712,2.2791,2.6035,2.3220,
1776,2.2712,2.2793,2.6040,2.3223,
1777,2.2715,2.2793,2.6042,2.3225,
1778,2.2717,2.2795,2.6045,2.3228,
1779,2.2720,2.2798,2.6047,2.3228,
1780,2.2720,2.2803,2.6055,2.3232,
1781,2.2725,2.2803,2.6057,2.3235,
1782,2.2727,2.2805,2.6060,2.3237,
1783,2.2727,2.2808,2.6067,2.3237,
1784,2.2729,2.2810,2.6069,2.3240,
1785,2.2732,2.2810,2.6072,2.3242,
1786,2.2734,2.2812,2.6074,2.3247,
